회사명,지원기간,공고명,직무내용,자격요건,우대조건,경력조건,기술 스택,출처 URL,복지
로그싱크,"마감일
상시",React-Native 앱 개발자 (3년이상),안드로이드 개발자,"• ReactNative 개발 경력 3년 이상 또는 그에 준하는 역량
• Android 또는 iOS 개발 경험","• 하이브리드 앱 개발 및 배포 경험
• TypeScript를 활용한 개발 경험
• Figma, Zeplin을 통한 협업 경험
• Firebase 연동 경험
• market에 app 등록 유경험자","경력
경력 3~6년","react native
typescript
figma
zeplin
firebase hosting
android os
ios",https://www.jumpit.co.kr/position/15536,"[근로 처우 조건 ] 
입사하게 되신다면 직전 연봉의 10~20% 범위 내의 상향 협의 가능 합니다. 

""로그싱크는 일과 삶 모두를 응원 합니다. ""

1. Work 
일에만 집중! 최고의 업무 환경, 성장을 위한 지원을 아끼지 않습니다. 

• 완전 자율 복장 - 반바지 , 슬리퍼 완전 가능 :-) 
• 자유로운 8-10시 ,5-7시 시차 출퇴근 제도 
• 최고의 업무 환경! 업무에 필요한 장비 노트북 지원비 , 듀얼 모니터 제공
• 눈치 보지 마세요~ 자유로운 연차, 반 차 사용 가능 
• 연차가 어쩔 수없이 남았다면 미 사용 연차 수당 지급!! 
• 출산휴가, 배우자 출산휴가, 육아 휴직 ,난임 휴가 
• 자기 개발 교육 지원 (도서/강의) 
• 중소기업 취득자 소득세 감면 (각종 지원 제도) 
• 퇴직 연금 제도 운영

2. Life 
잘 쉬고, 잘 놀고, 자유로운 life 추구 하는 로그싱크

• 즐거운 명절을 위해 상품권 지급
• 직원들의 기쁨과, 슬픔을 같이 나누겠습니다. 경조 휴가제 및 경조금 지원
• 건강한 삶을 추구하는 건강한 스낵바 및 다양하고 맛있는 간식 상시 무제한 지원
• 아프지 마세요. 응급함 상자 상시 대기, 상비약 지원 
• 정기적인 건강 검진 운영 

3. Culture 
로그싱크의 복지제도와 문화 프로그램은 앞으로도 다양하게 연구 및 기획하고 있습니다 :-) 

• 매주 금요일 슬로우 런치 진행(90분) , 맛집 투어 및 즐거운 소통의 시간 
• 매월 마지막 째 주 금요일, 어디든 놀러 가세요! 가족의 날 3시 퇴근!! 
• 1년에 단 한번 뿐인 생일을 즐겁게 보내라고 유급 휴가 1일
• 빌런 없는 근무 환경 , 선한 영향력을 지닌 동료들과 함께 합니다.

[업무 Tool]
• hiworks 그룹웨어로 동료들과 커뮤니케이션 및 업무 Tool로 사용 합니다.
• MS오피스 사용"
아이나비시스템즈,"마감일
상시",차량 인포테인먼트 Qt SW 개발 경력자 채용,안드로이드 개발자,"• Qt/QML
• Linux 기반 SW 개발 경험자","• 자동차 Embedded System 개발 경험 및 상용화 프로젝트 경험이 있는 분
• Android, Linux Platform 이해도가 높은 분
• 자동차사와 긴밀한 소통 및 개발 관리 경험이 있는 분
• 차량 인포시스템(IVI)에 관심 및 이해도가 있는 분","경력
경력 3~15년","Android OS
Linux
Kotlin
Java
Qt
REST API
C
C++",https://www.jumpit.co.kr/position/12823,"• 격주4.5일제, 시차출퇴근제, 자유로운 연(반)차사용, 쾌적한 업무환경, 카페테리아, 스낵바
• 워크샵, 콘도/리조트 이용, 상조회 운영, 점심식사 페이코 포인트 제공, 저녁식사 제공, 야간 택시비 지원
• 스톡옵션, 직무발명보상제도, 인센티브 제도
• 장기 근속 포상 및 리프레시 휴가, 경조 휴가, (남녀)출산휴가, 육아휴직, 창립일 휴무, 근로자의 날 휴무
• 세미나 참가비, 도서구입비 지원, 개발 소모품 지원
• 기념일 선물, 명절 선물, 계열사 제품 할인, 웰컴키트 제공
• 4대보험, 건강검진, 자유복장, 퇴직금, 퇴직연금, 회의실, 휴게실"
피유엠피,"마감일
상시",[씽씽] 안드로이드 개발자(3년이상),안드로이드 개발자,"• Android 개발 3년 이상
• Kotlin 개발 경험 2년 이상
• 단순 코드 작성이 아닌, 문제 해결력
• 협업 경험이 있고, 유관부서 및 동료와 커뮤니케이션이 원할하신분","• Clean Architecture 개발 경험
• 앱 출시 경험
• Computer science 기본 지식(algorithm, data structure, 운영체제, 네트워크 등)
• 최신 기술 자료 수집과 학습을 주도적으로 하시는 분
• 꼼꼼함, 성실함, 책임감","경력
경력 3~10년","kotlin
java
android os",https://www.jumpit.co.kr/position/15205,"• 씽씽 직원 전용 패스 제공
• 유연근무제 활용
• 보조배터리 무료 대여
• 최고 사양의 업무용 PC/노트북 제공
• 도서, 교육비 지원
• 아이스 브레이킹을 위한 다양한 사내 행사
• 경조 휴가 및 경조사비 제공
• 피로회복을 위한 최고급 안마의자
• 다양한 간식과 음료
• 임직원 대상 건강검진 지원
• 제주항공, 아시아나항공 할인 서비스
• 자유로운 연차 사용"
EVAR,"마감일
상시",전기차 충전용 Application 개발자 채용,안드로이드 개발자,"• Android 앱 개발 5년 이상 경력
• Java/Kotlin 언어 사용 경험
• 디자인 패턴을 사용한 개발 경험
• 과제 리더 경험","• Android 풀스택 개발자
• 전기차 충전기 관련 하드웨어 지식 보유자
• 상용 서비스를 개발에서 양산까지 경험해 본 분","경력
경력 5~20년","Java
Kotlin
Android OS",https://www.jumpit.co.kr/position/16920,"• 주5일 / 자율출퇴근제
• 점심/저녁 식사 제공은 물론, 간식 무제한
• 특별한 당신을 위한 생일 반차!
• 제주도 여행 시 제주도 직원 사택 사용 가능
• 자기개발을 위한 도서 구매 지원
• 체력단련을 위한 헬스비 지원
• 임직원 건강을 위한 종합검진 지원"
롯데헬스케어,"마감일
상시",안드로이드 개발자,안드로이드 개발자,"• 안드로이드 개발 경력 2년 이상 또는 그에 준하는 역량을 보유하신 분
• Kotlin 언어에 대해 30분 이상 설명을 할 수 있으신 분
• 자신이 사용한 기술과 라이브러리, 프레임워크의 동작 원리에 관심을 가지는 분
• 설계/코드 리뷰 등에서 열띤 논쟁 중에도 자신 보다 상대방의 관점이 더 현실적이고 적합할 때 기꺼이 수긍할 수 있는 분
• 서비스와 사용자 중심의 관점과 유연한 커뮤니케이션 역량을 보유하신 분","• 주도적으로 문제를 해결하고 개선하고자 하는 의지를 가진 분
• e커머스 관련 서비스를 개발해 본 또는 준하는 경험을 하신 분
• 단순하게 반복되는 업무로 고생하는 나와 동료를 위해 누가 요청하지 않았어도 프로세스 개선을 제안하거나, 자동화 솔루션을 개발해보신 분
• 헬스케어 도메인에서 무언가를 이뤄보고 싶으신 분","경력
경력 2~10년","Kotlin
Android OS",https://www.jumpit.co.kr/position/14569,"• 최고급 오피스 환경 제공 (롯데월드타워 오피스 근무)
• 자율적이고 수평적인 조직문화 (통합 직책)
• 기존 롯데그룹 제도와 독립된 별개의 직급/보상체계 운영 (리텐션 보너스, Stock Option 등)
• 자율근무제, 자율복장, 재택/원격근무 운영
• 식사 무제한 제공 (3식)
• 웰컴기프트, 헬스케어 비용 지원(각종 운동, 건강검진 등), 어학교육비 지원 등 다양한 복지 혜택
• 복지포인트 지급(선택적 복지제도), 단체상해보험 지원
• 경조금, 경조휴가, 상조회, 자녀학자금, 실버케어 간병비 지원
• 리프레시휴가제, 자녀입학돌봄휴가, 장기근속휴가 지원
• 임직원 W카드 할인제공 (백화점, 마트, 시네마 등)"
마이너,"마감일
상시",[MiNER] 안드로이드 개발자,안드로이드 개발자,"• Java 및 Kotlin 언어를 이용한 경험이 있으신 분
• REST 및 REST API에 대한 이해도가 있으신 분
• Coroutine 및 DataBinding 사용 가능하신 분
• MVVM 디자인 패턴 경험이 있으신 분
• 디바이스 최적화 및 섬세한 UI/UX에 대하여 끊임없이 집착하시는 분","• Koin 및 Dagger Hilt 관련 DI 구조를 이해하신 분
• 갤러리 및 Glide 라이브러리 관련 개발 경험이 있으신 분
• 완벽한 UI/UX를 고집하시는 분
• Room 및 SQLite 관련 내부 DB 사용 경험이 있으신 분
• CS(Computer Science)에 대한 이해도가 있으신 분
• 최신 트렌드 기술을 끊임없이 탐구하고, 코드 개선과 리뷰의 중요성을 아시는 분","경력
신입~5년","Android Studio
Kotlin
OkHttp
AI/인공지능
Android OS
GitHub
Java",https://www.jumpit.co.kr/position/2823,"• 회사 분위기가 젊고 부드럽습니다! 자율 복장에 ‘님’ 호칭은 당연하고, 전반적으로 자유롭고 밝게 일할 수 있는 환경을 갖추고 있습니다.
• 출퇴근 시간을 유연하게 조정할 수 있고, 휴가 일정도 미리 이야기만 하면 자유롭게 사용할 수 있습니다 :)
• 스낵바를 갖추고 항상 먹을 것, 마실 것을 채워놓고 있으며, 원하시는 간식이 있으시면 요청하시는 대로 구비해 드립니다!
• 저녁에 사무실에 계시면 밥 사 드립니다! 한번씩 점심이랑 커피도 쏜다는 사실 ^_^
• 호캉스, 관극, 쇼핑, 헬스, 게임 등 다양한 옵션 중에서 원하는 복지 플랜을 선택할 수 있습니다🎉 (하반기부터 적용 예정)
• 32인치 모니터-키보드-마우스를 기본으로 구비해 드리고, 기타 사무실에서 필요한 장비 및 용품을 추가 지원합니다.
• 자기계발을 위한 도서 및 강의를 지원해 드리고, 외부 행사 참여 기회 또한 제공하면서 여러 방면으로 팀원의 성장과 편의를 위해 최선을 다하고 있습니다!
• 소소하게 Welcome Kit 제공됩니다 :D (약 6만원 상당, 명함, 명패, 노트와 볼펜, 머그컵, 캘린더, 스티커 등)
• 자신의 아이디어를 구현해 내고 싶으신 분들은 다른 팀원들의 역량과 회사의 리소스를 마음껏 활용하실 수 있습니다 :D

MiNER는 ‘데이터를 통해 유저의 삶을 변화시키는 서비스를 제공한다’는 미션 아래, ‘버려지는 데이터로부터 가치를 재창출한다’는 비전을 가지고 있습니다. 돌과 먼지 속 누구도 알아보지 못하는 원석을 캐고 단련해 빛나는 보석으로 만드는 광부처럼, MiNER는 수많은 데이터들 가운데서 가치를 발견하고 이를 서비스의 형태로 유저에게 돌려줄 것입니다.
MiNER는 20대 초중반의 젊고 열정 넘치는 팀원들이 함께 성장해 나가고 있습니다. 잠재력 있는 초기 스타트업 합류에 관심이 있으시거나, 빠른 기획-개발 사이클에서 함께 성장하시고 싶은 분들의 많은 관심과 지원 부탁드립니다. 개발 외의 업무로 MiNER와 함께하시고 싶은 분들도 얼마든지 지원 가능하신 점 참고해 주세요! 추가로 궁금하신 점은 [phone]로 남겨 주시면 감사하겠습니다."
디지타이드,"마감일
상시",안드로이드 개발자 정규직 신입 채용,안드로이드 개발자,"• computer science 관련 전공 또는 부전공자 (정보처리기사 등 자격증 보유)
• 안드로이드 등 app UI 개발 가능자
• 엡개발관련 개인 포트폴리오 제출
• 병역 필또는 면제자",-,"경력
신입","Android OS
HTML5",https://www.jumpit.co.kr/position/4662,"• 체력단련비 지급
• 생일, 경조사, 결혼기념일 축하금 지급
• 근무 1년 경과이후, 업무 기여도 평가에 따라 성과급 지급"
빗썸코리아,"마감일
상시",[빗썸] Android APP 개발자(3년 이상),안드로이드 개발자,"• 3년 이상의 안드로이드 네이티브 개발 경력을 보유하신 분
• Kotlin과 Java를 능숙하게 사용하실 수 있으신 분
• 안드로이드 UI/UX 가이드라인에 대한 깊은 이해도를 보유하신 분
• MVP, MVVM 디자인 패턴 적용 경험과 DI 라이브러리 (Dagger Hilt, Koin) 활용 능력을 보유하신 분
• Android Jetpack 라이브러리 (ViewModel, LiveData, Room, Navigation Component, Paging, DataBinding 등)를 사용 가능하신 분
• 오픈소스 라이브러리 (Retrofit, Glide, Lottie 등) 사용 경험이 있으신 분
• HTTP/HTTPS 네트워크 통신과 RESTful API에 대한 기본지식을 보유하시고 활용 가능하신 분","• 앱 서비스의 설계, 개발 및 운영 전 과정에 대한 경험을 보유하신 분
• Web Socket을 활용한 네트워크 통신 경험을 보유하신 분
• Reactive 프로그래밍 및 코루틴 적용 경험을 보유하신 분
• CI/CD 체계에 대한 이해와 실무 경험을 보유하신 분
• 오픈 소스 라이브러리 커스터마이징 경험을 보유하신 분 
• 안드로이드 최신 기술 트렌드에 대한 지식을 보유하신 분 
• 다양한 플랫폼과 기술에 대한 호기심이 많은 스타일이신 분
• 적극적인 코드 리뷰 참여 성향을 보유하신 분","경력
경력 3~10년","Android OS
Java
Kotlin
REST API
WebSocket
ReactiveX",https://www.jumpit.co.kr/position/16505,"[업무에 몰입할 수 있는 환경을 조성합니다.]
• 비포괄임금제 | 일한만큼 받습니다. 초과근무 시 1분단위 수당으로 보상합니다.
• 선택적 근로시간제 | 출퇴근시간을 본인이 선택하여 복잡한 출퇴근길을 피할 수 있습니다.
• 복지포인트 연간 840만원 지급 | 항목에 상관없이 자유롭게 사용 가능한 복지포인트를 연간 840만원 지원합니다.
• 출퇴근 교통비 지원 | 야간/휴일근무 시 카카오T 비즈니스를 이용하여 편하게 출퇴근합니다.

[구성원의 편리한 생활을 지원합니다.]
• 삼시세끼 제공
　- 조식 : 샌드위치, 샐러드 등 간단하고 건강한 메뉴들이 매일 다양하게 준비되어있습니다.
　- 중식 : 비싼 강남 물가에 맞게! 연봉에 포함되지 않는 식대를 월 22만원 지급합니다.
　- 석식 : 퇴근이 늦어질 경우, 저녁식사비로 식권대장 포인트 12,000원 지급합니다.
　- 휴일 : 휴일 근무 시에는 점심/저녁식사비로 식권대장 포인트를 끼니당 18,000원씩 지급합니다.
• 간식·음료 무제한 스낵부스 운영 | 과자류, 간편식 뿐만 아니라 유산균이나 홍삼같은 건강식품까지 제공합니다.
• 장부식당 운영 | 빗썸 직원들과의 저녁모임 시, 고기·호프·치킨집 등 제휴된 식당을 자유롭게 이용할 수 있습니다.
• 주택자금대출 | 주택 매매/임차 시 최대 5년간 1억원까지 무이자로 지원합니다.
• 자녀학자금 | 유치원·어린이집 240만원, 초/중/고등학교 180만원, 대학교 1,000만원까지 연 단위로 지원합니다.
• 기념일 선물 | 명절·연말·생일·어버이날에는 한우, 카네이션, 기프트카드 등 다양한 선물을 나눕니다.

[구성원 개개인의 성장을 돕습니다.]
• 역량향상 교육 | 직무·역량개발을 위한 교육이라면 얼마든지 지원합니다.
• 외국어 교육 | 직원들의 외국어 능력 신장을 위해 외국어 교육을 지원합니다.
• 도서 구매 | 빗썸 직원이라면 업무에 필요한 도서를 무제한 구매할 수 있습니다.
• 사내 도서관 운영 | 매월 신간이 30권씩 입고되는 사내 도서관을 운영합니다. 

[본인과 가족들의 건강 걱정을 덜어드리고 퀄리티 높은 휴식을 보장합니다.]
• 건강검진 | 본인·배우자·자녀·부모님에게 프리미엄 건강검진을 제공합니다. 한방특화 검진도 가능합니다.
• 단체상해보험 | 임직원들의 병원비 부담을 덜어내는 단체상해보험 가입을 지원합니다.
• 사내 동호회 활동 지원 | 빗썸의 다양한 사내 동호회를 인당 2개까지 가입할 수 있습니다.
• 리조트·콘도 지원 | 아난티·소노인터내셔널 등 국내 유명 휴양콘도 숙박을 지원합니다."
42dot,"마감일
상시",Android Framework(SDK) Engineer,안드로이드 개발자,"• 3년 이상의 개발 경험 보유
• Kotlin 개발 경험
• AAC에 대한 이해
• MVVM 아키텍트 모델에 대한 이해
• Jetpack 기반 기술스텍을 다양하게 써본 경험
• Android framework, android application 개발 경험
• Android SDK 에 대한 이해","• Jetpack Compose (함수형 UI) 사용경험
• 내비게이션 S/W 및 위치기반 서비스 개발 경험
• Android SDK 개발 및 이를 이용한 상용서비스 출시 경험
• Android 또는 다른 operating system의 system 설계/개발 경험
• Google Filament 3D 사용경험","경력
경력 3~15년","kotlin
java
git
jira
android sdk",https://www.jumpit.co.kr/position/15564,"• 근무제도: 유연근무제를 통해 임직원이 효율적으로 근무시간을 활용할 수 있도록 지원합니다.
• 단체 상해보험: 본인 및 배우자, 직계가족의 상해보험 가입을 지원합니다.
• 경조사 지원: 본인 및 가족의 경조사 발생 시 지원합니다.
• 명절선물: 설/추석 명절에 각 300,000원의 명절선물을 지급합니다.
• 건강검진: 임직원의 건강검진을 매년 지원합니다.
• 저금리 대출지원: 회사와 협약을 맺은 시중은행을 통해 저금리 대출을 지원합니다.
• 복지카드: 연간 3,000,000원을 지급하며 자기계발, 문화/여가 활동 등의 목적으로 사용 가능합니다. (중도 입사 시 당해 년도 재직일수 기준으로 일할 계산 후 부여) 
• 휴양시설: 별도의 직원 전용 프라이빗 휴양시설(아난티 리조트)을 이용하실 수 있도록 지원합니다."
알스퀘어,"마감일
2023-07-31",[알스퀘어] 안드로이드 개발 경력직 모집,안드로이드 개발자,"• Kotlin 기반 Android 어플리케이션 개발 3년 이상
• AAC, Kotlin Coroutine 에 대한 이해 및 서비스에 적용 경험","• 복잡한 UI를 매끄럽게 동작 시키기 위한 성능 최적화 및 구조 개선 경험
• Unit/UI Test 코드 작성을 통한 품질 안정화 경험
• AAC, Jetpack, MVVM, DI, Clean Architecture 등에 대한 이해와 경험
• 최신 개발 트렌드에 적극적","경력
경력 3~8년","Kotlin
Android OS
SW",https://www.jumpit.co.kr/position/4101,"“RSQUARE는 매년 다양한 인사제도, 복리후생을 업데이트 하고 있습니다.”

[인사제도]
• 개인과 회사성과를 고려한 다양한 인센티브 제도 운영
• 성과와 역량에 따른 파격적 승진과 보임
• 유연한 근무제도 운영 (유연근무, 재택근무 등)


[복리후생]
1) 리프레시
• 매년 12/25 ~ 다음 해 1/1 휴가 제공
• 생일 반차 (생일 월 반차 제공)
• 패밀리데이 (매월 마지막 주 금요일 4시간 근무)
• 프로젝트 휴가
• 장기근속 휴가
• 전사 해외 워크샵

2) 조직과 개인 지원
• 교육비 (IT부문대상, 교육비 및 도서비 지원)
• 조직문화 활성화 비용
• 명절 상품권 (설, 추석 각 10만원)
• 회식비 지원 (1인당 월 5만원)

3) 근무지원
• 점심 식대 (월 20만원)
• 야근 식대 (일 13,000원)
• 교통비 지원 (11시 이후 야근 시 전액지원)
• 쾌적한 근무환경"
아이나비시스템즈,"마감일
상시",안드로이드 앱 모듈 개발자,안드로이드 개발자,"• Android 플랫폼에 대한 이해
• 신입의 경우 
 - Android 앱 개발 능력 (코딩 테스트 진행)
• 경력의 경우 
 - Android 앱 개발 경력 3년 이상","• 내비게이션 S/W 개발 경험 우대
• 위치기반 서비스 개발 경험 우대
• 네트워크 통신 개발 경험 우대
• NDK(JNI) C/C++ 개발 경험 우대","경력
신입~10년","C
C++
Java
Android OS
SW",https://www.jumpit.co.kr/position/8188,"• 격주4.5일제, 시차출퇴근제, 자유로운 연(반)차사용, 쾌적한 업무환경, 카페테리아, 스낵바
• 워크샵, 콘도/리조트 이용, 상조회 운영, 점심식사 페이코 포인트 제공, 저녁식사 제공, 야간 택시비 지원
• 스톡옵션, 직무발명보상제도, 인센티브 제도
• 장기 근속 포상 및 리프레시 휴가, 경조 휴가, (남녀)출산휴가, 육아휴직, 창립일 휴무, 근로자의 날 휴무
• 세미나 참가비, 도서구입비 지원, 개발 소모품 지원
• 기념일 선물, 명절 선물, 계열사 제품 할인, 웰컴키트 제공
• 4대보험, 건강검진, 자유복장, 퇴직금, 퇴직연금, 회의실, 휴게실"
판도라티비,"마감일
상시",Mobile(Flutter) 개발자 채용 [KMPlayer],안드로이드 개발자,"• Android 또는 iOS App 개발 경력 3년 이상
• Restful API 연동 개발 경험이 있으신 분
• Flutter 기술 습득에 강한 욕구의 소유자
• 새로운 것에 도전하고 싶은 욕구가 강하신 분","• Flutter를 이미 습득하셨거나 개발 경험이 있으신 분
• 팀웍을 중시하시는 분
• 자부심과 책임강이 강하신 분","경력
경력 3~7년","iOS
Android OS
REST API
Flutter
Java
Swift",https://www.jumpit.co.kr/position/16637,"• 조식 지원: 아침은 왕처럼 먹으라는 말이 있다죠!
• 석식 지원: 야근을 하신다면 저녁은 드시고 하셔야죠!
• 통신비 지원: 매월 나가는 통신비에 보태세요!
• 종합건강검진 지원: 직원의 건강이 회사의 미래입니다. (대상자에 한함)
• 여름휴가비 지원: 기다리던 여름휴가! 더 즐겁고 알차게 보내세요!
• Early Bird 제도: 일찍 출근한 자! 일찍 퇴근하라! (월 1회 사용)
• 계절보급품 지급: 갑작스러운 비?, 추위? 우산과 핫팩이 준비되어있습니다!
• Family Day 제도: 매월 둘째 주 수요일은 5시 퇴근! 가족과 함께 의미있는 시간 보내세요! (대상자에 한함)
• 명절 (설, 추석) 선물: 고리타분한 햄세트, 참치세트 그만! 상품권으로 드립니다!
• 팀별 회식비 지원: 팀별로 자유롭게 회식을 즐기세요!
• 건물 내 각종 편의시설: 편의점, 구내식당, 카페, 풋살장까지! 세상에 이렇게 편할수가!
• 운동시설: 건물 내 피트니스센터&사우나 이용! 건강도 함께 챙기는 판도라人
• 사내 카페테리아: 커피와 간식은 마음껏 드세요!"
알체라,"마감일
상시",[경력] Android 개발자,안드로이드 개발자,"• 학력/전공 : 무관
• 경력 : Java 또는 Kotlin으로 Android 코딩 개발 경력 최소 5년 이상
• 자격 요건 :
　- Swift를 이용해 Native App을 개발하실 수 있는 분
　- 모바일 UI/UX에 대한 이해를 가지고 계신 분",• 타 부서와 원활하게 커뮤니케이션 하실 수 있는 분,"경력
경력 5~10년","Java
JavaScript
NativeScript
DeepLearning
Kotlin
Swift",https://www.jumpit.co.kr/position/17369,"[몰입할 수 있는 최고의 환경]
• 자유 복장과 자율 출퇴근제
• 직무에 맞는 최고급 업무 장비 및 소프트웨어 제공
• 전 직원 모션 데스크 기본 제공
• 업무에 집중할 수 있는 포커스 룸 
• 고급 커피 무제한 제공
• 야근 택시비 지원

[아낌없는 보상과 지원]
• 업계 최고 연봉
• 개인 역량에 따른 사이닝/리텐션 보너스 지급
• 내부 인재 추천 제도 운영 (포상금 최대 7백만 원)
• 각종 경조비 지원 (ex. 결혼 시 200만 원)
• 생일자 상품권 지급

[휴식과 에너지]
• Refresh 휴가 제도 운영 (1년 최대 5일 휴가 별도 지급)
• 3/6/10년 근속자 대상 휴가 지원금 지원
• 사무실 내 안마 의자
• 종합 건강 검진 지원 (배우자 포함)
• 휴양소 대명 리조트 운영
• 독감 예방 접종 지원

[함께 성장하는 알체라]
• 자기 개발비 지원
• 온/오프라인 교육 무제한 지원
• 직무 관련 도서 구입비 무제한 지원
• 본인 및 자녀 학자금 지원
• 팀별 회의비 지원"
스왈라비,"마감일
상시",안드로이드 개발자,안드로이드 개발자,"• 안드로이드 경력 2년 이상인 분
• Kotlin 개발 경험이 있는 분
• 안드로이드의 UI/UX 가이드라인에 대한 이해도가 높은 분
• 목표 지향적인 사고와 실행 능력이 뛰어난 분
• 서비스 품질과 안정성에 높은 책임감을 가지고 주도적이고 지속적으로 개선하는 분
• 다양한 직군의 사람들과의 원할한 커뮤니케이션이 가능한 분
• Data Structure / Algorithm의 이해가 있는 분","• 테스트 코드 작성 경험이 있으신 분 (TDD)
• 스토어 출시 경험이 있으신 분
• 컴퓨터공학 관련 학위 소지자","경력
경력 2~9년","Android OS
Kotlin
Java",https://www.jumpit.co.kr/position/9181,"• 강남역 3분 거리 사무실
• 최신형 PC, 듀얼 모니터, 노트북, 기타 사무용품 지원
• 업무 필요 소프트웨어, 기타 협업툴(Google workspace, Jira, Confluence, Slack) 지원
• 유연 출근제
　- 정해진 출근 시간 없이 오전 8시 ~10시 사이 편하게 출근합니다. 
• 편안한 근무 환경
　- 2호선/신분당선 강남역 3분 거리 공유오피스에 위치하여, 커피☕/음료/간식🥨이 상시 제공되고 있습니다. 
• 자유로운 휴가
　- 연차/반차 휴가는 언제든 자유롭게 사용하세요. 
• 성장 지원
　- 업무와 관련된 책, 스터디, 강의 등은 적극적으로 지원해 드립니다. 
• 기타
　- 청년 소득세 감면 등 다양한 정부지원 프로그램에도 참여하고 있으니 편하게 요청해 주세요."
프렌즈몬,"마감일
상시",앱 개발자 채용,안드로이드 개발자,"• 실무 경험 3년이상 경력자
• 컴퓨터 관련전공 및 유사 경험","• 스토어 등록 경험 유
• 코드 분석 및 알고리즘 제작을 즐기는 자
• 새로운 배움에 대해 거부가 없으신 분","경력
경력 3~10년","Android OS
Kotlin
REST API
Java",https://www.jumpit.co.kr/position/898,"• 자유로운 연차 사용 가능 (연차/반차/반반차)
• 탄력근무제 가능
• 카페테리아, 자유복장 
• 경조사 지원
• 인센티브제
• 특별 : 월 1회 패밀리데이 운영(마지막주 금요일 오후 휴가, 13시까지 근무"
